id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_bed_admin,hms.bed/group_hms_admin,model_hms_bed,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_bed_nurse,hms.bed/group_hms_nurse,model_hms_bed,custom_hms_base.group_hms_nurse,1,1,1,0
access_hms_bed_registration_user,hms.bed/group_hms_registration_user,model_hms_bed,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_bed_staff,hms.bed/group_hms_staff,model_hms_bed,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_care_class_admin,hms.care.class/group_hms_admin,model_hms_care_class,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_care_class_staff,hms.care.class/group_hms_staff,model_hms_care_class,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_dosage_form_admin,hms.dosage.form/group_hms_admin,model_hms_dosage_form,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_dosage_form_staff,hms.dosage.form/group_hms_staff,model_hms_dosage_form,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_drug_class_admin,hms.drug.class/group_hms_admin,model_hms_drug_class,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_drug_class_staff,hms.drug.class/group_hms_staff,model_hms_drug_class,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_frequency_admin,hms.frequency/group_hms_admin,model_hms_frequency,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_frequency_staff,hms.frequency/group_hms_staff,model_hms_frequency,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_icd10_admin,hms.icd10/group_hms_admin,model_hms_icd10,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_icd10_staff,hms.icd10/group_hms_staff,model_hms_icd10,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_icd9_admin,hms.icd9/group_hms_admin,model_hms_icd9,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_icd9_staff,hms.icd9/group_hms_staff,model_hms_icd9,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_infection_flag_admin,hms.infection.flag/group_hms_admin,model_hms_infection_flag,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_infection_flag_staff,hms.infection.flag/group_hms_staff,model_hms_infection_flag,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_ingredient_admin,hms.ingredient/group_hms_admin,model_hms_ingredient,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_ingredient_staff,hms.ingredient/group_hms_staff,model_hms_ingredient,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_nurse_competency_admin,hms.nurse.competency/group_hms_admin,model_hms_nurse_competency,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_nurse_competency_staff,hms.nurse.competency/group_hms_staff,model_hms_nurse_competency,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_patient_admin,hms.patient/group_hms_admin,model_hms_patient,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_patient_registration_manager,hms.patient/group_hms_registration_manager,model_hms_patient,custom_hms_base.group_hms_registration_manager,1,1,1,1
access_hms_patient_registration_user,hms.patient/group_hms_registration_user,model_hms_patient,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_patient_staff,hms.patient/group_hms_staff,model_hms_patient,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_patient_allergy_admin,hms.patient.allergy/group_hms_admin,model_hms_patient_allergy,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_patient_allergy_nurse,hms.patient.allergy/group_hms_nurse,model_hms_patient_allergy,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_patient_allergy_registration_user,hms.patient.allergy/group_hms_registration_user,model_hms_patient_allergy,custom_hms_base.group_hms_registration_user,1,1,1,1
access_hms_patient_allergy_staff,hms.patient.allergy/group_hms_staff,model_hms_patient_allergy,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_patient_chronic_admin,hms.patient.chronic/group_hms_admin,model_hms_patient_chronic,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_patient_chronic_nurse,hms.patient.chronic/group_hms_nurse,model_hms_patient_chronic,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_patient_chronic_registration_user,hms.patient.chronic/group_hms_registration_user,model_hms_patient_chronic,custom_hms_base.group_hms_registration_user,1,1,1,1
access_hms_patient_chronic_staff,hms.patient.chronic/group_hms_staff,model_hms_patient_chronic,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_patient_insurance_admin,hms.patient.insurance/group_hms_admin,model_hms_patient_insurance,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_patient_insurance_nurse,hms.patient.insurance/group_hms_nurse,model_hms_patient_insurance,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_patient_insurance_registration_user,hms.patient.insurance/group_hms_registration_user,model_hms_patient_insurance,custom_hms_base.group_hms_registration_user,1,1,1,1
access_hms_patient_insurance_staff,hms.patient.insurance/group_hms_staff,model_hms_patient_insurance,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_payer_admin,hms.payer/group_hms_admin,model_hms_payer,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_payer_staff,hms.payer/group_hms_staff,model_hms_payer,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_payer_plan_admin,hms.payer.plan/group_hms_admin,model_hms_payer_plan,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_payer_plan_staff,hms.payer.plan/group_hms_staff,model_hms_payer_plan,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_practitioner_admin,hms.practitioner/group_hms_admin,model_hms_practitioner,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_practitioner_staff,hms.practitioner/group_hms_staff,model_hms_practitioner,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_practitioner_license_admin,hms.practitioner.license/group_hms_admin,model_hms_practitioner_license,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_practitioner_license_staff,hms.practitioner.license/group_hms_staff,model_hms_practitioner_license,custom_hms_base.group_hms_staff,1,0,0,0
