id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lgx_job_sales_user,lgx.job/sales_user,model_lgx_job,custom_lgx_base.group_lgx_sales_user,1,1,1,0
access_lgx_job_sales_manager,lgx.job/sales_manager,model_lgx_job,custom_lgx_base.group_lgx_sales_manager,1,1,1,1
access_lgx_job_ff_user,lgx.job/ff_user,model_lgx_job,custom_lgx_base.group_lgx_ff_user,1,1,1,0
access_lgx_job_customs_user,lgx.job/customs_user,model_lgx_job,custom_lgx_base.group_lgx_customs_user,1,1,0,0
access_lgx_job_trucking,lgx.job/trucking,model_lgx_job,custom_lgx_base.group_lgx_trucking_dispatcher,1,1,1,0
access_lgx_job_warehouse,lgx.job/warehouse,model_lgx_job,custom_lgx_base.group_lgx_wh_operator,1,1,0,0
access_lgx_job_finance,lgx.job/finance,model_lgx_job,custom_lgx_base.group_lgx_finance_billing,1,1,0,0
access_lgx_job_finance_manager,lgx.job/finance_manager,model_lgx_job,custom_lgx_base.group_lgx_finance_manager,1,1,1,1
access_lgx_job_management,lgx.job/management,model_lgx_job,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
access_lgx_job_driver,lgx.job/driver,model_lgx_job,custom_lgx_base.group_lgx_driver,1,0,0,0
access_lgx_job_charge_sales_user,lgx.job.charge/sales_user,model_lgx_job_charge,custom_lgx_base.group_lgx_sales_user,1,1,1,1
access_lgx_job_charge_ff_user,lgx.job.charge/ff_user,model_lgx_job_charge,custom_lgx_base.group_lgx_ff_user,1,1,1,1
access_lgx_job_charge_customs,lgx.job.charge/customs,model_lgx_job_charge,custom_lgx_base.group_lgx_customs_user,1,1,1,0
access_lgx_job_charge_trucking,lgx.job.charge/trucking,model_lgx_job_charge,custom_lgx_base.group_lgx_trucking_dispatcher,1,1,1,0
access_lgx_job_charge_warehouse,lgx.job.charge/warehouse,model_lgx_job_charge,custom_lgx_base.group_lgx_wh_supervisor,1,1,1,0
access_lgx_job_charge_finance,lgx.job.charge/finance,model_lgx_job_charge,custom_lgx_base.group_lgx_finance_billing,1,1,1,0
access_lgx_job_charge_finance_manager,lgx.job.charge/finance_manager,model_lgx_job_charge,custom_lgx_base.group_lgx_finance_manager,1,1,1,1
access_lgx_job_charge_management,lgx.job.charge/management,model_lgx_job_charge,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
access_lgx_milestone_staff,lgx.milestone/staff,model_lgx_milestone,custom_lgx_base.group_lgx_staff,1,1,1,0
access_lgx_milestone_ff_manager,lgx.milestone/ff_manager,model_lgx_milestone,custom_lgx_base.group_lgx_ff_manager,1,1,1,1
access_lgx_milestone_driver,lgx.milestone/driver,model_lgx_milestone,custom_lgx_base.group_lgx_driver,1,0,0,0
access_lgx_milestone_management,lgx.milestone/management,model_lgx_milestone,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
