id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_emar_administration_admin,hms.emar.administration/group_hms_admin,model_hms_emar_administration,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_emar_administration_emr_clinician,hms.emar.administration/group_hms_emr_clinician,model_hms_emar_administration,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_emar_administration_nurse,hms.emar.administration/group_hms_nurse,model_hms_emar_administration,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_emar_administration_pharmacist,hms.emar.administration/group_hms_pharmacist,model_hms_emar_administration,custom_hms_base.group_hms_pharmacist,1,0,0,0
access_hms_emar_administration_staff,hms.emar.administration/group_hms_staff,model_hms_emar_administration,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_emar_schedule_admin,hms.emar.schedule/group_hms_admin,model_hms_emar_schedule,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_emar_schedule_emr_clinician,hms.emar.schedule/group_hms_emr_clinician,model_hms_emar_schedule,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_emar_schedule_nurse,hms.emar.schedule/group_hms_nurse,model_hms_emar_schedule,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_emar_schedule_pharmacist,hms.emar.schedule/group_hms_pharmacist,model_hms_emar_schedule,custom_hms_base.group_hms_pharmacist,1,0,0,0
access_hms_emar_schedule_staff,hms.emar.schedule/group_hms_staff,model_hms_emar_schedule,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_ews_score_admin,hms.ews.score/group_hms_admin,model_hms_ews_score,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_ews_score_emr_clinician,hms.ews.score/group_hms_emr_clinician,model_hms_ews_score,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_ews_score_nurse,hms.ews.score/group_hms_nurse,model_hms_ews_score,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_ews_score_staff,hms.ews.score/group_hms_staff,model_hms_ews_score,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_handover_admin,hms.handover/group_hms_admin,model_hms_handover,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_handover_emr_clinician,hms.handover/group_hms_emr_clinician,model_hms_handover,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_handover_nurse,hms.handover/group_hms_nurse,model_hms_handover,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_handover_staff,hms.handover/group_hms_staff,model_hms_handover,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_nursing_assessment_admin,hms.nursing.assessment/group_hms_admin,model_hms_nursing_assessment,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_nursing_assessment_emr_clinician,hms.nursing.assessment/group_hms_emr_clinician,model_hms_nursing_assessment,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_nursing_assessment_nurse,hms.nursing.assessment/group_hms_nurse,model_hms_nursing_assessment,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_nursing_assessment_staff,hms.nursing.assessment/group_hms_staff,model_hms_nursing_assessment,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_nursing_diagnosis_admin,hms.nursing.diagnosis/group_hms_admin,model_hms_nursing_diagnosis,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_nursing_diagnosis_emr_clinician,hms.nursing.diagnosis/group_hms_emr_clinician,model_hms_nursing_diagnosis,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_nursing_diagnosis_nurse,hms.nursing.diagnosis/group_hms_nurse,model_hms_nursing_diagnosis,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_nursing_diagnosis_staff,hms.nursing.diagnosis/group_hms_staff,model_hms_nursing_diagnosis,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_nursing_shift_admin,hms.nursing.shift/group_hms_admin,model_hms_nursing_shift,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_nursing_shift_emr_clinician,hms.nursing.shift/group_hms_emr_clinician,model_hms_nursing_shift,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_nursing_shift_nurse,hms.nursing.shift/group_hms_nurse,model_hms_nursing_shift,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_nursing_shift_staff,hms.nursing.shift/group_hms_staff,model_hms_nursing_shift,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_nursing_station_admin,hms.nursing.station/group_hms_admin,model_hms_nursing_station,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_nursing_station_emr_clinician,hms.nursing.station/group_hms_emr_clinician,model_hms_nursing_station,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_nursing_station_nurse,hms.nursing.station/group_hms_nurse,model_hms_nursing_station,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_nursing_station_staff,hms.nursing.station/group_hms_staff,model_hms_nursing_station,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_nursing_task_admin,hms.nursing.task/group_hms_admin,model_hms_nursing_task,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_nursing_task_emr_clinician,hms.nursing.task/group_hms_emr_clinician,model_hms_nursing_task,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_nursing_task_nurse,hms.nursing.task/group_hms_nurse,model_hms_nursing_task,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_nursing_task_staff,hms.nursing.task/group_hms_staff,model_hms_nursing_task,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_sdki_admin,hms.sdki/group_hms_admin,model_hms_sdki,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_sdki_staff,hms.sdki/group_hms_staff,model_hms_sdki,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_siki_admin,hms.siki/group_hms_admin,model_hms_siki,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_siki_staff,hms.siki/group_hms_staff,model_hms_siki,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_slki_admin,hms.slki/group_hms_admin,model_hms_slki,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_slki_staff,hms.slki/group_hms_staff,model_hms_slki,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_unit_request_admin,hms.unit.request/group_hms_admin,model_hms_unit_request,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_unit_request_emr_clinician,hms.unit.request/group_hms_emr_clinician,model_hms_unit_request,custom_hms_base.group_hms_emr_clinician,1,0,0,0
access_hms_unit_request_nurse,hms.unit.request/group_hms_nurse,model_hms_unit_request,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_unit_request_staff,hms.unit.request/group_hms_staff,model_hms_unit_request,custom_hms_base.group_hms_staff,1,0,0,0
