id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_depot_admin,hms.depot/group_hms_admin,model_hms_depot,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_depot_pharmacist,hms.depot/group_hms_pharmacist,model_hms_depot,custom_hms_base.group_hms_pharmacist,1,1,0,0
access_hms_depot_staff,hms.depot/group_hms_staff,model_hms_depot,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_medicine_admin,hms.medicine/group_hms_admin,model_hms_medicine,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_medicine_pharmacist,hms.medicine/group_hms_pharmacist,model_hms_medicine,custom_hms_base.group_hms_pharmacist,1,1,1,1
access_hms_medicine_staff,hms.medicine/group_hms_staff,model_hms_medicine,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_medicine_ingredient_admin,hms.medicine.ingredient/group_hms_admin,model_hms_medicine_ingredient,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_medicine_ingredient_pharmacist,hms.medicine.ingredient/group_hms_pharmacist,model_hms_medicine_ingredient,custom_hms_base.group_hms_pharmacist,1,1,1,1
access_hms_medicine_ingredient_staff,hms.medicine.ingredient/group_hms_staff,model_hms_medicine_ingredient,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_prescription_admin,hms.prescription/group_hms_admin,model_hms_prescription,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_prescription_emr_clinician,hms.prescription/group_hms_emr_clinician,model_hms_prescription,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_prescription_nurse,hms.prescription/group_hms_nurse,model_hms_prescription,custom_hms_base.group_hms_nurse,1,0,0,0
access_hms_prescription_pharmacist,hms.prescription/group_hms_pharmacist,model_hms_prescription,custom_hms_base.group_hms_pharmacist,1,1,1,0
access_hms_prescription_pharmacy_tech,hms.prescription/group_hms_pharmacy_tech,model_hms_prescription,custom_hms_base.group_hms_pharmacy_tech,1,1,0,0
access_hms_prescription_staff,hms.prescription/group_hms_staff,model_hms_prescription,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_prescription_line_admin,hms.prescription.line/group_hms_admin,model_hms_prescription_line,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_prescription_line_emr_clinician,hms.prescription.line/group_hms_emr_clinician,model_hms_prescription_line,custom_hms_base.group_hms_emr_clinician,1,1,1,1
access_hms_prescription_line_pharmacist,hms.prescription.line/group_hms_pharmacist,model_hms_prescription_line,custom_hms_base.group_hms_pharmacist,1,1,1,1
access_hms_prescription_line_pharmacy_tech,hms.prescription.line/group_hms_pharmacy_tech,model_hms_prescription_line,custom_hms_base.group_hms_pharmacy_tech,1,1,0,0
access_hms_prescription_line_staff,hms.prescription.line/group_hms_staff,model_hms_prescription_line,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_prescription_intervention_admin,hms.prescription.intervention/group_hms_admin,model_hms_prescription_intervention,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_prescription_intervention_pharmacist,hms.prescription.intervention/group_hms_pharmacist,model_hms_prescription_intervention,custom_hms_base.group_hms_pharmacist,1,1,1,1
access_hms_prescription_intervention_pharmacy_tech,hms.prescription.intervention/group_hms_pharmacy_tech,model_hms_prescription_intervention,custom_hms_base.group_hms_pharmacy_tech,1,0,0,0
access_hms_prescription_intervention_emr_clinician,hms.prescription.intervention/group_hms_emr_clinician,model_hms_prescription_intervention,custom_hms_base.group_hms_emr_clinician,1,1,0,0
access_hms_prescription_intervention_staff,hms.prescription.intervention/group_hms_staff,model_hms_prescription_intervention,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_medication_reconciliation_admin,hms.medication.reconciliation/group_hms_admin,model_hms_medication_reconciliation,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_medication_reconciliation_pharmacist,hms.medication.reconciliation/group_hms_pharmacist,model_hms_medication_reconciliation,custom_hms_base.group_hms_pharmacist,1,1,1,0
access_hms_medication_reconciliation_emr_clinician,hms.medication.reconciliation/group_hms_emr_clinician,model_hms_medication_reconciliation,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_medication_reconciliation_nurse,hms.medication.reconciliation/group_hms_nurse,model_hms_medication_reconciliation,custom_hms_base.group_hms_nurse,1,1,1,0
access_hms_medication_reconciliation_staff,hms.medication.reconciliation/group_hms_staff,model_hms_medication_reconciliation,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_medication_reconciliation_line_admin,hms.medication.reconciliation.line/group_hms_admin,model_hms_medication_reconciliation_line,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_medication_reconciliation_line_pharmacist,hms.medication.reconciliation.line/group_hms_pharmacist,model_hms_medication_reconciliation_line,custom_hms_base.group_hms_pharmacist,1,1,1,1
access_hms_medication_reconciliation_line_emr_clinician,hms.medication.reconciliation.line/group_hms_emr_clinician,model_hms_medication_reconciliation_line,custom_hms_base.group_hms_emr_clinician,1,1,1,1
access_hms_medication_reconciliation_line_nurse,hms.medication.reconciliation.line/group_hms_nurse,model_hms_medication_reconciliation_line,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_medication_reconciliation_line_staff,hms.medication.reconciliation.line/group_hms_staff,model_hms_medication_reconciliation_line,custom_hms_base.group_hms_staff,1,0,0,0
