id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_klpcm_staff,hms.klpcm/group_hms_staff (baca — gerbang tidak boleh gagal senyap),model_hms_klpcm,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_klpcm_clinician,hms.klpcm/group_hms_emr_clinician (lengkapi),model_hms_klpcm,custom_hms_base.group_hms_emr_clinician,1,1,0,0
access_hms_klpcm_medrec,hms.klpcm/group_hms_medrec,model_hms_klpcm,custom_hms_medrec.group_hms_medrec,1,1,1,0
access_hms_roi_request_medrec,hms.roi.request/group_hms_medrec,model_hms_roi_request,custom_hms_medrec.group_hms_medrec,1,1,1,0
access_hms_roi_request_manager,hms.roi.request/group_hms_manager (persetujuan pimpinan),model_hms_roi_request,custom_hms_base.group_hms_manager,1,1,0,0
access_hms_roi_document_medrec,hms.roi.document/group_hms_medrec,model_hms_roi_document,custom_hms_medrec.group_hms_medrec,1,1,1,1
access_hms_roi_document_manager,hms.roi.document/group_hms_manager,model_hms_roi_document,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_correction_request_staff,hms.correction.request/group_hms_staff (ajukan + baca sendiri),model_hms_correction_request,custom_hms_base.group_hms_staff,1,1,1,0
access_hms_correction_request_medrec,hms.correction.request/group_hms_medrec,model_hms_correction_request,custom_hms_medrec.group_hms_medrec,1,1,1,0
access_hms_correction_request_manager,hms.correction.request/group_hms_manager,model_hms_correction_request,custom_hms_base.group_hms_manager,1,1,0,0
access_hms_retention_rule_medrec,hms.retention.rule/group_hms_medrec,model_hms_retention_rule,custom_hms_medrec.group_hms_medrec,1,0,0,0
access_hms_retention_rule_medrec_manager,hms.retention.rule/group_hms_medrec_manager,model_hms_retention_rule,custom_hms_medrec.group_hms_medrec_manager,1,1,1,0
access_hms_retention_review_medrec,hms.retention.review/group_hms_medrec,model_hms_retention_review,custom_hms_medrec.group_hms_medrec,1,1,1,0
access_hms_retention_review_manager,hms.retention.review/group_hms_manager,model_hms_retention_review,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_medical_letter_clinician,hms.medical.letter/group_hms_emr_clinician,model_hms_medical_letter,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_medical_letter_medrec,hms.medical.letter/group_hms_medrec,model_hms_medical_letter,custom_hms_medrec.group_hms_medrec,1,1,1,0
access_hms_death_certificate_clinician,hms.death.certificate/group_hms_emr_clinician,model_hms_death_certificate,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_death_certificate_medrec,hms.death.certificate/group_hms_medrec,model_hms_death_certificate,custom_hms_medrec.group_hms_medrec,1,1,1,0
access_hms_death_certificate_reader,hms.death.certificate/group_hms_emr_reader (baca),model_hms_death_certificate,custom_hms_base.group_hms_emr_reader,1,0,0,0
