id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lgx_customs_office_staff,lgx.customs.office/staff,model_lgx_customs_office,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_customs_office_manager,lgx.customs.office/customs_manager,model_lgx_customs_office,custom_lgx_base.group_lgx_customs_manager,1,1,1,1
access_lgx_customs_office_system,lgx.customs.office/system,model_lgx_customs_office,base.group_system,1,1,1,1
access_lgx_location_staff,lgx.location/staff,model_lgx_location,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_location_driver,lgx.location/driver,model_lgx_location,custom_lgx_base.group_lgx_driver,1,0,0,0
access_lgx_location_ff_manager,lgx.location/ff_manager,model_lgx_location,custom_lgx_base.group_lgx_ff_manager,1,1,1,1
access_lgx_location_trucking_manager,lgx.location/trucking_manager,model_lgx_location,custom_lgx_base.group_lgx_trucking_manager,1,1,1,0
access_lgx_location_system,lgx.location/system,model_lgx_location,base.group_system,1,1,1,1
access_lgx_container_type_staff,lgx.container.type/staff,model_lgx_container_type,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_container_type_ff_manager,lgx.container.type/ff_manager,model_lgx_container_type,custom_lgx_base.group_lgx_ff_manager,1,1,1,1
access_lgx_container_type_system,lgx.container.type/system,model_lgx_container_type,base.group_system,1,1,1,1
access_lgx_commodity_staff,lgx.commodity/staff,model_lgx_commodity,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_commodity_ff_user,lgx.commodity/ff_user,model_lgx_commodity,custom_lgx_base.group_lgx_ff_user,1,1,1,0
access_lgx_commodity_system,lgx.commodity/system,model_lgx_commodity,base.group_system,1,1,1,1
access_lgx_document_type_staff,lgx.document.type/staff,model_lgx_document_type,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_document_type_finance_manager,lgx.document.type/finance_manager,model_lgx_document_type,custom_lgx_base.group_lgx_finance_manager,1,1,1,1
access_lgx_document_type_system,lgx.document.type/system,model_lgx_document_type,base.group_system,1,1,1,1
access_lgx_charge_code_staff,lgx.charge.code/staff,model_lgx_charge_code,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_charge_code_sales_manager,lgx.charge.code/sales_manager,model_lgx_charge_code,custom_lgx_base.group_lgx_sales_manager,1,1,1,0
access_lgx_charge_code_finance_manager,lgx.charge.code/finance_manager,model_lgx_charge_code,custom_lgx_base.group_lgx_finance_manager,1,1,1,1
access_lgx_charge_code_system,lgx.charge.code/system,model_lgx_charge_code,base.group_system,1,1,1,1
access_lgx_milestone_type_staff,lgx.milestone.type/staff,model_lgx_milestone_type,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_milestone_type_driver,lgx.milestone.type/driver,model_lgx_milestone_type,custom_lgx_base.group_lgx_driver,1,0,0,0
access_lgx_milestone_type_ff_manager,lgx.milestone.type/ff_manager,model_lgx_milestone_type,custom_lgx_base.group_lgx_ff_manager,1,1,1,1
access_lgx_milestone_type_system,lgx.milestone.type/system,model_lgx_milestone_type,base.group_system,1,1,1,1
access_lgx_milestone_template_staff,lgx.milestone.template/staff,model_lgx_milestone_template,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_milestone_template_ff_manager,lgx.milestone.template/ff_manager,model_lgx_milestone_template,custom_lgx_base.group_lgx_ff_manager,1,1,1,1
access_lgx_milestone_template_system,lgx.milestone.template/system,model_lgx_milestone_template,base.group_system,1,1,1,1
access_lgx_integration_message_staff,lgx.integration.message/staff,model_lgx_integration_message,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_integration_message_customs_manager,lgx.integration.message/customs_manager,model_lgx_integration_message,custom_lgx_base.group_lgx_customs_manager,1,1,1,0
access_lgx_integration_message_system,lgx.integration.message/system,model_lgx_integration_message,base.group_system,1,1,1,1
access_lgx_kbli_staff,lgx.kbli/staff,model_lgx_kbli,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_kbli_finance_manager,lgx.kbli/finance_manager,model_lgx_kbli,custom_lgx_base.group_lgx_finance_manager,1,1,1,1
access_lgx_kbli_system,lgx.kbli/system,model_lgx_kbli,base.group_system,1,1,1,1
access_lgx_kmk_rate_staff,lgx.kmk.rate/staff,model_lgx_kmk_rate,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_kmk_rate_customs_manager,lgx.kmk.rate/customs_manager,model_lgx_kmk_rate,custom_lgx_base.group_lgx_customs_manager,1,1,1,1
access_lgx_kmk_rate_finance_manager,lgx.kmk.rate/finance_manager,model_lgx_kmk_rate,custom_lgx_base.group_lgx_finance_manager,1,1,1,1
access_lgx_kmk_rate_system,lgx.kmk.rate/system,model_lgx_kmk_rate,base.group_system,1,1,1,1
