id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lgx_rate_card_sales,lgx.rate.card/sales,model_lgx_rate_card,custom_lgx_base.group_lgx_sales_user,1,0,0,0
access_lgx_rate_card_sales_mgr,lgx.rate.card/sales_manager,model_lgx_rate_card,custom_lgx_base.group_lgx_sales_manager,1,1,1,1
access_lgx_rate_card_ff,lgx.rate.card/ff,model_lgx_rate_card,custom_lgx_base.group_lgx_ff_user,1,0,0,0
access_lgx_rate_card_finance,lgx.rate.card/finance,model_lgx_rate_card,custom_lgx_base.group_lgx_finance_billing,1,0,0,0
access_lgx_rate_card_line_sales,lgx.rate.card.line/sales,model_lgx_rate_card_line,custom_lgx_base.group_lgx_sales_user,1,0,0,0
access_lgx_rate_card_line_mgr,lgx.rate.card.line/sales_manager,model_lgx_rate_card_line,custom_lgx_base.group_lgx_sales_manager,1,1,1,1
access_lgx_rate_card_line_ff,lgx.rate.card.line/ff,model_lgx_rate_card_line,custom_lgx_base.group_lgx_ff_user,1,0,0,0
access_lgx_rate_break_sales,lgx.rate.break/sales,model_lgx_rate_break,custom_lgx_base.group_lgx_sales_user,1,0,0,0
access_lgx_rate_break_mgr,lgx.rate.break/sales_manager,model_lgx_rate_break,custom_lgx_base.group_lgx_sales_manager,1,1,1,1
access_lgx_rate_surcharge_sales,lgx.rate.surcharge/sales,model_lgx_rate_surcharge,custom_lgx_base.group_lgx_sales_user,1,0,0,0
access_lgx_rate_surcharge_mgr,lgx.rate.surcharge/sales_manager,model_lgx_rate_surcharge,custom_lgx_base.group_lgx_sales_manager,1,1,1,1
access_lgx_quote_sales,lgx.quote/sales,model_lgx_quote,custom_lgx_base.group_lgx_sales_user,1,1,1,0
access_lgx_quote_sales_mgr,lgx.quote/sales_manager,model_lgx_quote,custom_lgx_base.group_lgx_sales_manager,1,1,1,1
access_lgx_quote_ff,lgx.quote/ff,model_lgx_quote,custom_lgx_base.group_lgx_ff_user,1,0,0,0
access_lgx_quote_finance,lgx.quote/finance,model_lgx_quote,custom_lgx_base.group_lgx_finance_billing,1,0,0,0
access_lgx_quote_mgmt,lgx.quote/management,model_lgx_quote,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
access_lgx_quote_line_sales,lgx.quote.line/sales,model_lgx_quote_line,custom_lgx_base.group_lgx_sales_user,1,1,1,1
access_lgx_quote_line_mgr,lgx.quote.line/sales_manager,model_lgx_quote_line,custom_lgx_base.group_lgx_sales_manager,1,1,1,1
access_lgx_quote_line_mgmt,lgx.quote.line/management,model_lgx_quote_line,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
access_lgx_contract_sales,lgx.contract/sales,model_lgx_contract,custom_lgx_base.group_lgx_sales_user,1,0,0,0
access_lgx_contract_sales_mgr,lgx.contract/sales_manager,model_lgx_contract,custom_lgx_base.group_lgx_sales_manager,1,1,1,1
access_lgx_contract_finance,lgx.contract/finance,model_lgx_contract,custom_lgx_base.group_lgx_finance_billing,1,0,0,0
access_lgx_contract_wh,lgx.contract/warehouse,model_lgx_contract,custom_lgx_base.group_lgx_wh_supervisor,1,0,0,0
