id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_lab_parameter_admin,hms.lab.parameter/group_hms_admin,model_hms_lab_parameter,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_lab_parameter_diagnostic_user,hms.lab.parameter/group_hms_diagnostic_user,model_hms_lab_parameter,custom_hms_base.group_hms_diagnostic_user,1,1,0,0
access_hms_lab_parameter_staff,hms.lab.parameter/group_hms_staff,model_hms_lab_parameter,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_lab_reference_range_admin,hms.lab.reference.range/group_hms_admin,model_hms_lab_reference_range,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_lab_reference_range_diagnostic_verifier,hms.lab.reference.range/group_hms_diagnostic_verifier,model_hms_lab_reference_range,custom_hms_base.group_hms_diagnostic_verifier,1,1,1,1
access_hms_lab_reference_range_staff,hms.lab.reference.range/group_hms_staff,model_hms_lab_reference_range,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_lab_result_admin,hms.lab.result/group_hms_admin,model_hms_lab_result,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_lab_result_diagnostic_user,hms.lab.result/group_hms_diagnostic_user,model_hms_lab_result,custom_hms_base.group_hms_diagnostic_user,1,1,1,0
access_hms_lab_result_diagnostic_verifier,hms.lab.result/group_hms_diagnostic_verifier,model_hms_lab_result,custom_hms_base.group_hms_diagnostic_verifier,1,1,1,1
access_hms_lab_result_emr_clinician,hms.lab.result/group_hms_emr_clinician,model_hms_lab_result,custom_hms_base.group_hms_emr_clinician,1,1,0,0
access_hms_lab_result_staff,hms.lab.result/group_hms_staff,model_hms_lab_result,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_lab_test_admin,hms.lab.test/group_hms_admin,model_hms_lab_test,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_lab_test_diagnostic_verifier,hms.lab.test/group_hms_diagnostic_verifier,model_hms_lab_test,custom_hms_base.group_hms_diagnostic_verifier,1,1,1,0
access_hms_lab_test_diagnostic_user,hms.lab.test/group_hms_diagnostic_user,model_hms_lab_test,custom_hms_base.group_hms_diagnostic_user,1,0,0,0
access_hms_lab_test_staff,hms.lab.test/group_hms_staff,model_hms_lab_test,custom_hms_base.group_hms_staff,1,0,0,0
