id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_clinical_note_admin,hms.clinical.note/group_hms_admin,model_hms_clinical_note,custom_hms_base.group_hms_admin,1,1,1,0
access_hms_clinical_note_emr_clinician,hms.clinical.note/group_hms_emr_clinician,model_hms_clinical_note,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_clinical_note_emr_full,hms.clinical.note/group_hms_emr_full,model_hms_clinical_note,custom_hms_base.group_hms_emr_full,1,1,1,0
access_hms_clinical_note_staff,hms.clinical.note/group_hms_staff,model_hms_clinical_note,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_consent_admin,hms.consent/group_hms_admin,model_hms_consent,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_consent_emr_clinician,hms.consent/group_hms_emr_clinician,model_hms_consent,custom_hms_base.group_hms_emr_clinician,1,1,1,1
access_hms_consent_registration_user,hms.consent/group_hms_registration_user,model_hms_consent,custom_hms_base.group_hms_registration_user,1,1,1,1
access_hms_consent_staff,hms.consent/group_hms_staff,model_hms_consent,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_consent_template_admin,hms.consent.template/group_hms_admin,model_hms_consent_template,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_consent_template_staff,hms.consent.template/group_hms_staff,model_hms_consent_template,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_diagnosis_admin,hms.diagnosis/group_hms_admin,model_hms_diagnosis,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_diagnosis_emr_clinician,hms.diagnosis/group_hms_emr_clinician,model_hms_diagnosis,custom_hms_base.group_hms_emr_clinician,1,1,1,1
access_hms_diagnosis_staff,hms.diagnosis/group_hms_staff,model_hms_diagnosis,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_observation_admin,hms.observation/group_hms_admin,model_hms_observation,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_observation_emr_clinician,hms.observation/group_hms_emr_clinician,model_hms_observation,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_observation_nurse,hms.observation/group_hms_nurse,model_hms_observation,custom_hms_base.group_hms_nurse,1,1,1,1
access_hms_observation_staff,hms.observation/group_hms_staff,model_hms_observation,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_procedure_admin,hms.procedure/group_hms_admin,model_hms_procedure,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_procedure_emr_clinician,hms.procedure/group_hms_emr_clinician,model_hms_procedure,custom_hms_base.group_hms_emr_clinician,1,1,1,1
access_hms_procedure_staff,hms.procedure/group_hms_staff,model_hms_procedure,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_summary_admin,hms.summary/group_hms_admin,model_hms_summary,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_summary_emr_clinician,hms.summary/group_hms_emr_clinician,model_hms_summary,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_summary_staff,hms.summary/group_hms_staff,model_hms_summary,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_verbal_order_admin,hms.verbal.order/group_hms_admin,model_hms_verbal_order,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_verbal_order_emr_clinician,hms.verbal.order/group_hms_emr_clinician,model_hms_verbal_order,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_verbal_order_staff,hms.verbal.order/group_hms_staff,model_hms_verbal_order,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_delegation_admin,hms.delegation/group_hms_admin,model_hms_delegation,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_delegation_emr_clinician,hms.delegation/group_hms_emr_clinician,model_hms_delegation,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_delegation_staff,hms.delegation/group_hms_staff,model_hms_delegation,custom_hms_base.group_hms_staff,1,0,0,0
