id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_bill_admin,hms.bill/group_hms_admin,model_hms_bill,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_bill_billing_supervisor,hms.bill/group_hms_billing_supervisor,model_hms_bill,custom_hms_base.group_hms_billing_supervisor,1,1,1,1
access_hms_bill_cashier,hms.bill/group_hms_cashier,model_hms_bill,custom_hms_base.group_hms_cashier,1,1,1,0
access_hms_bill_staff,hms.bill/group_hms_staff,model_hms_bill,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_bill_line_admin,hms.bill.line/group_hms_admin,model_hms_bill_line,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_bill_line_billing_supervisor,hms.bill.line/group_hms_billing_supervisor,model_hms_bill_line,custom_hms_base.group_hms_billing_supervisor,1,1,1,1
access_hms_bill_line_cashier,hms.bill.line/group_hms_cashier,model_hms_bill_line,custom_hms_base.group_hms_cashier,1,1,1,0
access_hms_bill_line_diagnostic_user,hms.bill.line/group_hms_diagnostic_user,model_hms_bill_line,custom_hms_base.group_hms_diagnostic_user,1,1,1,0
access_hms_bill_line_emr_clinician,hms.bill.line/group_hms_emr_clinician,model_hms_bill_line,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_bill_line_nurse,hms.bill.line/group_hms_nurse,model_hms_bill_line,custom_hms_base.group_hms_nurse,1,1,1,0
access_hms_bill_line_pharmacist,hms.bill.line/group_hms_pharmacist,model_hms_bill_line,custom_hms_base.group_hms_pharmacist,1,1,1,0
access_hms_bill_line_staff,hms.bill.line/group_hms_staff,model_hms_bill_line,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_billing_authorization_admin,hms.billing.authorization/group_hms_admin,model_hms_billing_authorization,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_billing_authorization_billing_supervisor,hms.billing.authorization/group_hms_billing_supervisor,model_hms_billing_authorization,custom_hms_base.group_hms_billing_supervisor,1,1,1,1
access_hms_billing_authorization_cashier,hms.billing.authorization/group_hms_cashier,model_hms_billing_authorization,custom_hms_base.group_hms_cashier,1,1,1,0
access_hms_deposit_admin,hms.deposit/group_hms_admin,model_hms_deposit,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_deposit_billing_supervisor,hms.deposit/group_hms_billing_supervisor,model_hms_deposit,custom_hms_base.group_hms_billing_supervisor,1,1,1,1
access_hms_deposit_cashier,hms.deposit/group_hms_cashier,model_hms_deposit,custom_hms_base.group_hms_cashier,1,1,1,0
access_hms_deposit_registration_user,hms.deposit/group_hms_registration_user,model_hms_deposit,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_deposit_staff,hms.deposit/group_hms_staff,model_hms_deposit,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_payment_admin,hms.payment/group_hms_admin,model_hms_payment,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_payment_billing_supervisor,hms.payment/group_hms_billing_supervisor,model_hms_payment,custom_hms_base.group_hms_billing_supervisor,1,1,1,1
access_hms_payment_cashier,hms.payment/group_hms_cashier,model_hms_payment,custom_hms_base.group_hms_cashier,1,1,1,0
access_hms_payment_staff,hms.payment/group_hms_staff,model_hms_payment,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_payment_wizard_admin,hms.payment.wizard/group_hms_admin,model_hms_payment_wizard,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_payment_wizard_cashier,hms.payment.wizard/group_hms_cashier,model_hms_payment_wizard,custom_hms_base.group_hms_cashier,1,1,1,1
access_hms_payment_wizard_line_admin,hms.payment.wizard.line/group_hms_admin,model_hms_payment_wizard_line,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_payment_wizard_line_cashier,hms.payment.wizard.line/group_hms_cashier,model_hms_payment_wizard_line,custom_hms_base.group_hms_cashier,1,1,1,1
access_hms_discount_wizard_cashier,hms.discount.wizard/group_hms_cashier,model_hms_discount_wizard,custom_hms_base.group_hms_cashier,1,1,1,1
access_hms_discount_wizard_admin,hms.discount.wizard/group_hms_admin,model_hms_discount_wizard,custom_hms_base.group_hms_admin,1,1,1,1
