id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_care_team_admin,hms.care.team/group_hms_admin,model_hms_care_team,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_care_team_emr_clinician,hms.care.team/group_hms_emr_clinician,model_hms_care_team,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_care_team_registration_user,hms.care.team/group_hms_registration_user,model_hms_care_team,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_care_team_staff,hms.care.team/group_hms_staff,model_hms_care_team,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_consult_request_admin,hms.consult.request/group_hms_admin,model_hms_consult_request,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_consult_request_emr_clinician,hms.consult.request/group_hms_emr_clinician,model_hms_consult_request,custom_hms_base.group_hms_emr_clinician,1,1,1,1
access_hms_consult_request_staff,hms.consult.request/group_hms_staff,model_hms_consult_request,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_schedule_exception_admin,hms.schedule.exception/group_hms_admin,model_hms_schedule_exception,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_schedule_exception_emr_clinician,hms.schedule.exception/group_hms_emr_clinician,model_hms_schedule_exception,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_schedule_exception_staff,hms.schedule.exception/group_hms_staff,model_hms_schedule_exception,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_schedule_slot_admin,hms.schedule.slot/group_hms_admin,model_hms_schedule_slot,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_schedule_slot_registration_user,hms.schedule.slot/group_hms_registration_user,model_hms_schedule_slot,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_schedule_slot_staff,hms.schedule.slot/group_hms_staff,model_hms_schedule_slot,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_schedule_template_admin,hms.schedule.template/group_hms_admin,model_hms_schedule_template,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_schedule_template_staff,hms.schedule.template/group_hms_staff,model_hms_schedule_template,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_procedure_schedule_admin,hms.procedure.schedule/group_hms_admin,model_hms_procedure_schedule,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_procedure_schedule_emr_clinician,hms.procedure.schedule/group_hms_emr_clinician,model_hms_procedure_schedule,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_procedure_schedule_registration_user,hms.procedure.schedule/group_hms_registration_user,model_hms_procedure_schedule,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_procedure_schedule_staff,hms.procedure.schedule/group_hms_staff,model_hms_procedure_schedule,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_followup_plan_admin,hms.followup.plan/group_hms_admin,model_hms_followup_plan,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_followup_plan_emr_clinician,hms.followup.plan/group_hms_emr_clinician,model_hms_followup_plan,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_followup_plan_registration_user,hms.followup.plan/group_hms_registration_user,model_hms_followup_plan,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_followup_plan_staff,hms.followup.plan/group_hms_staff,model_hms_followup_plan,custom_hms_base.group_hms_staff,1,0,0,0
