id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lgx_occupancy_supervisor,lgx.wms.occupancy.snapshot/supervisor,model_lgx_wms_occupancy_snapshot,custom_lgx_base.group_lgx_wh_supervisor,1,0,0,0
access_lgx_occupancy_manager,lgx.wms.occupancy.snapshot/manager,model_lgx_wms_occupancy_snapshot,custom_lgx_base.group_lgx_wh_manager,1,1,1,1
access_lgx_occupancy_finance,lgx.wms.occupancy.snapshot/finance,model_lgx_wms_occupancy_snapshot,custom_lgx_base.group_lgx_finance_billing,1,0,0,0
access_lgx_occupancy_mgmt,lgx.wms.occupancy.snapshot/management,model_lgx_wms_occupancy_snapshot,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
access_lgx_storage_rule_supervisor,lgx.wms.storage.rule/supervisor,model_lgx_wms_storage_rule,custom_lgx_base.group_lgx_wh_supervisor,1,0,0,0
access_lgx_storage_rule_manager,lgx.wms.storage.rule/manager,model_lgx_wms_storage_rule,custom_lgx_base.group_lgx_wh_manager,1,1,1,1
access_lgx_storage_rule_finance,lgx.wms.storage.rule/finance,model_lgx_wms_storage_rule,custom_lgx_base.group_lgx_finance_billing,1,1,1,0
access_lgx_storage_tier_manager,lgx.wms.storage.tier/manager,model_lgx_wms_storage_tier,custom_lgx_base.group_lgx_wh_manager,1,1,1,1
access_lgx_storage_tier_finance,lgx.wms.storage.tier/finance,model_lgx_wms_storage_tier,custom_lgx_base.group_lgx_finance_billing,1,1,1,1
access_lgx_storage_tier_supervisor,lgx.wms.storage.tier/supervisor,model_lgx_wms_storage_tier,custom_lgx_base.group_lgx_wh_supervisor,1,0,0,0
access_lgx_handling_rule_manager,lgx.wms.handling.rule/manager,model_lgx_wms_handling_rule,custom_lgx_base.group_lgx_wh_manager,1,1,1,1
access_lgx_handling_rule_finance,lgx.wms.handling.rule/finance,model_lgx_wms_handling_rule,custom_lgx_base.group_lgx_finance_billing,1,1,1,0
access_lgx_handling_rule_supervisor,lgx.wms.handling.rule/supervisor,model_lgx_wms_handling_rule,custom_lgx_base.group_lgx_wh_supervisor,1,0,0,0
access_lgx_billing_run_supervisor,lgx.wms.billing.run/supervisor,model_lgx_wms_billing_run,custom_lgx_base.group_lgx_wh_supervisor,1,0,0,0
access_lgx_billing_run_manager,lgx.wms.billing.run/manager,model_lgx_wms_billing_run,custom_lgx_base.group_lgx_wh_manager,1,1,1,1
access_lgx_billing_run_finance,lgx.wms.billing.run/finance,model_lgx_wms_billing_run,custom_lgx_base.group_lgx_finance_billing,1,1,1,1
access_lgx_billing_run_line_manager,lgx.wms.billing.run.line/manager,model_lgx_wms_billing_run_line,custom_lgx_base.group_lgx_wh_manager,1,1,1,1
access_lgx_billing_run_line_finance,lgx.wms.billing.run.line/finance,model_lgx_wms_billing_run_line,custom_lgx_base.group_lgx_finance_billing,1,1,1,1
access_lgx_billing_run_line_supervisor,lgx.wms.billing.run.line/supervisor,model_lgx_wms_billing_run_line,custom_lgx_base.group_lgx_wh_supervisor,1,0,0,0
