id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_bill_estimate_admin,hms.bill.estimate/group_hms_admin,model_hms_bill_estimate,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_bill_estimate_cashier,hms.bill.estimate/group_hms_cashier,model_hms_bill_estimate,custom_hms_base.group_hms_cashier,1,1,1,0
access_hms_bill_estimate_registration_user,hms.bill.estimate/group_hms_registration_user,model_hms_bill_estimate,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_bill_estimate_staff,hms.bill.estimate/group_hms_staff,model_hms_bill_estimate,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_cashier_counter_admin,hms.cashier.counter/group_hms_admin,model_hms_cashier_counter,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_cashier_counter_cashier,hms.cashier.counter/group_hms_cashier,model_hms_cashier_counter,custom_hms_base.group_hms_cashier,1,0,0,0
access_hms_cashier_session_admin,hms.cashier.session/group_hms_admin,model_hms_cashier_session,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_cashier_session_billing_supervisor,hms.cashier.session/group_hms_billing_supervisor,model_hms_cashier_session,custom_hms_base.group_hms_billing_supervisor,1,1,1,1
access_hms_cashier_session_cashier,hms.cashier.session/group_hms_cashier,model_hms_cashier_session,custom_hms_base.group_hms_cashier,1,1,1,0
access_hms_cashier_session_line_admin,hms.cashier.session.line/group_hms_admin,model_hms_cashier_session_line,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_cashier_session_line_billing_supervisor,hms.cashier.session.line/group_hms_billing_supervisor,model_hms_cashier_session_line,custom_hms_base.group_hms_billing_supervisor,1,1,1,1
access_hms_cashier_session_line_cashier,hms.cashier.session.line/group_hms_cashier,model_hms_cashier_session_line,custom_hms_base.group_hms_cashier,1,1,1,1
access_hms_patient_receivable_admin,hms.patient.receivable/group_hms_admin,model_hms_patient_receivable,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_patient_receivable_billing_supervisor,hms.patient.receivable/group_hms_billing_supervisor,model_hms_patient_receivable,custom_hms_base.group_hms_billing_supervisor,1,1,1,1
access_hms_patient_receivable_cashier,hms.patient.receivable/group_hms_cashier,model_hms_patient_receivable,custom_hms_base.group_hms_cashier,1,0,0,0
access_hms_receivable_installment_admin,hms.receivable.installment/group_hms_admin,model_hms_receivable_installment,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_receivable_installment_billing_supervisor,hms.receivable.installment/group_hms_billing_supervisor,model_hms_receivable_installment,custom_hms_base.group_hms_billing_supervisor,1,1,1,1
access_hms_receivable_installment_cashier,hms.receivable.installment/group_hms_cashier,model_hms_receivable_installment,custom_hms_base.group_hms_cashier,1,1,1,0
