id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_report_visit_manager,hms.report.visit/group_hms_manager,model_hms_report_visit,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_report_visit_admin,hms.report.visit/group_hms_admin,model_hms_report_visit,custom_hms_base.group_hms_admin,1,0,0,0
access_hms_report_visit_registration_manager,hms.report.visit/group_hms_registration_manager,model_hms_report_visit,custom_hms_base.group_hms_registration_manager,1,0,0,0
access_hms_report_revenue_manager,hms.report.revenue/group_hms_manager,model_hms_report_revenue,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_report_revenue_admin,hms.report.revenue/group_hms_admin,model_hms_report_revenue,custom_hms_base.group_hms_admin,1,0,0,0
access_hms_report_revenue_registration_manager,hms.report.revenue/group_hms_registration_manager,model_hms_report_revenue,custom_hms_base.group_hms_registration_manager,1,0,0,0
access_hms_report_census_manager,hms.report.census/group_hms_manager,model_hms_report_census,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_report_census_admin,hms.report.census/group_hms_admin,model_hms_report_census,custom_hms_base.group_hms_admin,1,0,0,0
access_hms_report_census_registration_manager,hms.report.census/group_hms_registration_manager,model_hms_report_census,custom_hms_base.group_hms_registration_manager,1,0,0,0
access_hms_report_rl4_manager,hms.report.rl4/group_hms_manager,model_hms_report_rl4,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_report_rl4_admin,hms.report.rl4/group_hms_admin,model_hms_report_rl4,custom_hms_base.group_hms_admin,1,0,0,0
access_hms_report_rl4_registration_manager,hms.report.rl4/group_hms_registration_manager,model_hms_report_rl4,custom_hms_base.group_hms_registration_manager,1,0,0,0
