id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_cost_allocation_run_admin,hms.cost.allocation.run/group_hms_admin,model_hms_cost_allocation_run,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_cost_allocation_run_manager,hms.cost.allocation.run/group_hms_manager,model_hms_cost_allocation_run,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_cost_pool_admin,hms.cost.pool/group_hms_admin,model_hms_cost_pool,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_cost_pool_manager,hms.cost.pool/group_hms_manager,model_hms_cost_pool,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_medical_fee_admin,hms.medical.fee/group_hms_admin,model_hms_medical_fee,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_medical_fee_manager,hms.medical.fee/group_hms_manager,model_hms_medical_fee,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_medical_fee_staff,hms.medical.fee/group_hms_staff,model_hms_medical_fee,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_medical_fee_batch_admin,hms.medical.fee.batch/group_hms_admin,model_hms_medical_fee_batch,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_medical_fee_batch_manager,hms.medical.fee.batch/group_hms_manager,model_hms_medical_fee_batch,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_medical_fee_rule_admin,hms.medical.fee.rule/group_hms_admin,model_hms_medical_fee_rule,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_medical_fee_rule_manager,hms.medical.fee.rule/group_hms_manager,model_hms_medical_fee_rule,custom_hms_base.group_hms_manager,1,0,0,0
