id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lgx_hs_code_staff,lgx.hs.code/staff,model_lgx_hs_code,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_hs_code_customs,lgx.hs.code/customs,model_lgx_hs_code,custom_lgx_base.group_lgx_customs_user,1,1,1,0
access_lgx_hs_code_customs_mgr,lgx.hs.code/customs_manager,model_lgx_hs_code,custom_lgx_base.group_lgx_customs_manager,1,1,1,1
access_lgx_customs_expert_customs,lgx.customs.expert/customs,model_lgx_customs_expert,custom_lgx_base.group_lgx_customs_user,1,0,0,0
access_lgx_customs_expert_mgr,lgx.customs.expert/customs_manager,model_lgx_customs_expert,custom_lgx_base.group_lgx_customs_manager,1,1,1,1
access_lgx_customs_guarantee_customs,lgx.customs.guarantee/customs,model_lgx_customs_guarantee,custom_lgx_base.group_lgx_customs_user,1,1,1,0
access_lgx_customs_guarantee_mgr,lgx.customs.guarantee/customs_manager,model_lgx_customs_guarantee,custom_lgx_base.group_lgx_customs_manager,1,1,1,1
access_lgx_customs_guarantee_finance,lgx.customs.guarantee/finance,model_lgx_customs_guarantee,custom_lgx_base.group_lgx_finance_billing,1,0,0,0
access_lgx_customs_declaration_customs,lgx.customs.declaration/customs,model_lgx_customs_declaration,custom_lgx_base.group_lgx_customs_user,1,1,1,0
access_lgx_customs_declaration_mgr,lgx.customs.declaration/customs_manager,model_lgx_customs_declaration,custom_lgx_base.group_lgx_customs_manager,1,1,1,1
access_lgx_customs_declaration_ff,lgx.customs.declaration/ff,model_lgx_customs_declaration,custom_lgx_base.group_lgx_ff_user,1,0,0,0
access_lgx_customs_declaration_finance,lgx.customs.declaration/finance,model_lgx_customs_declaration,custom_lgx_base.group_lgx_finance_billing,1,0,0,0
access_lgx_customs_declaration_mgmt,lgx.customs.declaration/management,model_lgx_customs_declaration,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
access_lgx_customs_decl_line_customs,lgx.customs.declaration.line/customs,model_lgx_customs_declaration_line,custom_lgx_base.group_lgx_customs_user,1,1,1,1
access_lgx_customs_decl_line_mgr,lgx.customs.declaration.line/customs_manager,model_lgx_customs_declaration_line,custom_lgx_base.group_lgx_customs_manager,1,1,1,1
access_lgx_customs_decl_line_mgmt,lgx.customs.declaration.line/management,model_lgx_customs_declaration_line,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
