id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_admission_admin,hms.admission/group_hms_admin,model_hms_admission,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_admission_cashier,hms.admission/group_hms_cashier,model_hms_admission,custom_hms_base.group_hms_cashier,1,0,0,0
access_hms_admission_emr_clinician,hms.admission/group_hms_emr_clinician,model_hms_admission,custom_hms_base.group_hms_emr_clinician,1,1,0,0
access_hms_admission_nurse,hms.admission/group_hms_nurse,model_hms_admission,custom_hms_base.group_hms_nurse,1,1,1,0
access_hms_admission_registration_user,hms.admission/group_hms_registration_user,model_hms_admission,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_admission_staff,hms.admission/group_hms_staff,model_hms_admission,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_bed_assignment_admin,hms.bed.assignment/group_hms_admin,model_hms_bed_assignment,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_bed_assignment_nurse,hms.bed.assignment/group_hms_nurse,model_hms_bed_assignment,custom_hms_base.group_hms_nurse,1,1,1,0
access_hms_bed_assignment_registration_user,hms.bed.assignment/group_hms_registration_user,model_hms_bed_assignment,custom_hms_base.group_hms_registration_user,1,1,1,0
access_hms_bed_assignment_staff,hms.bed.assignment/group_hms_staff,model_hms_bed_assignment,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_daily_charge_admin,hms.daily.charge/group_hms_admin,model_hms_daily_charge,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_daily_charge_cashier,hms.daily.charge/group_hms_cashier,model_hms_daily_charge,custom_hms_base.group_hms_cashier,1,0,0,0
access_hms_daily_charge_staff,hms.daily.charge/group_hms_staff,model_hms_daily_charge,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_daily_charge_rule_admin,hms.daily.charge.rule/group_hms_admin,model_hms_daily_charge_rule,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_daily_charge_rule_staff,hms.daily.charge.rule/group_hms_staff,model_hms_daily_charge_rule,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_diet_type_admin,hms.diet.type/group_hms_admin,model_hms_diet_type,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_diet_type_nurse,hms.diet.type/group_hms_nurse,model_hms_diet_type,custom_hms_base.group_hms_nurse,1,0,0,0
access_hms_diet_type_staff,hms.diet.type/group_hms_staff,model_hms_diet_type,custom_hms_base.group_hms_staff,1,0,0,0
