id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_qms_counter_admin,hms.qms.counter/group_hms_admin,model_hms_qms_counter,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_counter_staff,hms.qms.counter/group_hms_staff,model_hms_qms_counter,custom_hms_base.group_hms_staff,1,1,0,0
access_hms_qms_display_admin,hms.qms.display/group_hms_admin,model_hms_qms_display,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_display_staff,hms.qms.display/group_hms_staff,model_hms_qms_display,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_qms_display_zone_admin,hms.qms.display.zone/group_hms_admin,model_hms_qms_display_zone,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_display_zone_staff,hms.qms.display.zone/group_hms_staff,model_hms_qms_display_zone,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_qms_journey_admin,hms.qms.journey/group_hms_admin,model_hms_qms_journey,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_journey_staff,hms.qms.journey/group_hms_staff,model_hms_qms_journey,custom_hms_base.group_hms_staff,1,1,1,0
access_hms_qms_kiosk_admin,hms.qms.kiosk/group_hms_admin,model_hms_qms_kiosk,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_kiosk_staff,hms.qms.kiosk/group_hms_staff,model_hms_qms_kiosk,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_qms_print_agent_admin,hms.qms.print.agent/group_hms_admin,model_hms_qms_print_agent,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_print_agent_staff,hms.qms.print.agent/group_hms_staff,model_hms_qms_print_agent,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_qms_print_job_admin,hms.qms.print.job/group_hms_admin,model_hms_qms_print_job,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_print_job_staff,hms.qms.print.job/group_hms_staff,model_hms_qms_print_job,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_qms_printer_admin,hms.qms.printer/group_hms_admin,model_hms_qms_printer,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_printer_staff,hms.qms.printer/group_hms_staff,model_hms_qms_printer,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_qms_service_admin,hms.qms.service/group_hms_admin,model_hms_qms_service,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_service_staff,hms.qms.service/group_hms_staff,model_hms_qms_service,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_qms_ticket_admin,hms.qms.ticket/group_hms_admin,model_hms_qms_ticket,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_qms_ticket_registration_user,hms.qms.ticket/group_hms_registration_user,model_hms_qms_ticket,custom_hms_base.group_hms_registration_user,1,1,1,1
access_hms_qms_ticket_staff,hms.qms.ticket/group_hms_staff,model_hms_qms_ticket,custom_hms_base.group_hms_staff,1,1,1,0
access_hms_qms_ticket_log_admin,hms.qms.ticket.log/group_hms_admin,model_hms_qms_ticket_log,custom_hms_base.group_hms_admin,1,0,1,0
access_hms_qms_ticket_log_staff,hms.qms.ticket.log/group_hms_staff,model_hms_qms_ticket_log,custom_hms_base.group_hms_staff,1,0,0,0
