id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_order_staff,hms.order/staff,model_hms_order,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_order_clinician,hms.order/clinician,model_hms_order,custom_hms_base.group_hms_emr_clinician,1,1,1,0
access_hms_order_pharmacy,hms.order/pharmacy,model_hms_order,custom_hms_base.group_hms_pharmacy_tech,1,1,0,0
access_hms_order_diagnostic,hms.order/diagnostic,model_hms_order,custom_hms_base.group_hms_diagnostic_user,1,1,0,0
access_hms_order_admin,hms.order/admin,model_hms_order,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_order_line_staff,hms.order.line/staff,model_hms_order_line,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_order_line_clinician,hms.order.line/clinician,model_hms_order_line,custom_hms_base.group_hms_emr_clinician,1,1,1,1
access_hms_order_line_pharmacy,hms.order.line/pharmacy,model_hms_order_line,custom_hms_base.group_hms_pharmacy_tech,1,1,0,0
access_hms_order_line_diagnostic,hms.order.line/diagnostic,model_hms_order_line,custom_hms_base.group_hms_diagnostic_user,1,1,0,0
access_hms_order_line_cashier,hms.order.line/cashier,model_hms_order_line,custom_hms_base.group_hms_cashier,1,0,0,0
access_hms_order_line_admin,hms.order.line/admin,model_hms_order_line,custom_hms_base.group_hms_admin,1,1,1,1
