id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lgx_driver_dispatcher,lgx.driver/dispatcher,model_lgx_driver,custom_lgx_base.group_lgx_trucking_dispatcher,1,1,1,0
access_lgx_driver_manager,lgx.driver/manager,model_lgx_driver,custom_lgx_base.group_lgx_trucking_manager,1,1,1,1
access_lgx_driver_self,lgx.driver/driver,model_lgx_driver,custom_lgx_base.group_lgx_driver,1,0,0,0
access_lgx_driver_finance,lgx.driver/finance,model_lgx_driver,custom_lgx_base.group_lgx_finance_billing,1,0,0,0
access_lgx_route_staff,lgx.route/staff,model_lgx_route,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_route_dispatcher,lgx.route/dispatcher,model_lgx_route,custom_lgx_base.group_lgx_trucking_dispatcher,1,1,1,0
access_lgx_route_manager,lgx.route/manager,model_lgx_route,custom_lgx_base.group_lgx_trucking_manager,1,1,1,1
access_lgx_route_tariff_staff,lgx.route.tariff/staff,model_lgx_route_tariff,custom_lgx_base.group_lgx_staff,1,0,0,0
access_lgx_route_tariff_dispatcher,lgx.route.tariff/dispatcher,model_lgx_route_tariff,custom_lgx_base.group_lgx_trucking_dispatcher,1,0,0,0
access_lgx_route_tariff_manager,lgx.route.tariff/manager,model_lgx_route_tariff,custom_lgx_base.group_lgx_trucking_manager,1,1,1,1
access_lgx_route_tariff_sales,lgx.route.tariff/sales_manager,model_lgx_route_tariff,custom_lgx_base.group_lgx_sales_manager,1,1,1,0
access_lgx_trip_dispatcher,lgx.trip/dispatcher,model_lgx_trip,custom_lgx_base.group_lgx_trucking_dispatcher,1,1,1,0
access_lgx_trip_manager,lgx.trip/manager,model_lgx_trip,custom_lgx_base.group_lgx_trucking_manager,1,1,1,1
access_lgx_trip_driver,lgx.trip/driver,model_lgx_trip,custom_lgx_base.group_lgx_driver,1,1,0,0
access_lgx_trip_finance,lgx.trip/finance,model_lgx_trip,custom_lgx_base.group_lgx_finance_billing,1,0,0,0
access_lgx_trip_mgmt,lgx.trip/management,model_lgx_trip,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
access_lgx_trip_stop_dispatcher,lgx.trip.stop/dispatcher,model_lgx_trip_stop,custom_lgx_base.group_lgx_trucking_dispatcher,1,1,1,1
access_lgx_trip_stop_manager,lgx.trip.stop/manager,model_lgx_trip_stop,custom_lgx_base.group_lgx_trucking_manager,1,1,1,1
access_lgx_trip_stop_driver,lgx.trip.stop/driver,model_lgx_trip_stop,custom_lgx_base.group_lgx_driver,1,1,0,0
access_lgx_trip_stop_mgmt,lgx.trip.stop/management,model_lgx_trip_stop,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
access_lgx_trip_expense_dispatcher,lgx.trip.expense/dispatcher,model_lgx_trip_expense,custom_lgx_base.group_lgx_trucking_dispatcher,1,1,1,1
access_lgx_trip_expense_driver,lgx.trip.expense/driver,model_lgx_trip_expense,custom_lgx_base.group_lgx_driver,1,1,1,0
access_lgx_trip_expense_finance,lgx.trip.expense/finance,model_lgx_trip_expense,custom_lgx_base.group_lgx_finance_billing,1,1,1,1
access_lgx_trip_expense_mgmt,lgx.trip.expense/management,model_lgx_trip_expense,custom_lgx_base.group_lgx_management_viewer,1,0,0,0
access_lgx_trip_advance_dispatcher,lgx.trip.advance/dispatcher,model_lgx_trip_advance,custom_lgx_base.group_lgx_trucking_dispatcher,1,1,1,0
access_lgx_trip_advance_manager,lgx.trip.advance/manager,model_lgx_trip_advance,custom_lgx_base.group_lgx_trucking_manager,1,1,1,1
access_lgx_trip_advance_finance,lgx.trip.advance/finance,model_lgx_trip_advance,custom_lgx_base.group_lgx_finance_billing,1,1,1,0
access_lgx_trip_advance_driver,lgx.trip.advance/driver,model_lgx_trip_advance,custom_lgx_base.group_lgx_driver,1,0,0,0
access_fleet_vehicle_lgx_driver,fleet.vehicle/lgx_driver,fleet.model_fleet_vehicle,custom_lgx_base.group_lgx_driver,1,0,0,0
access_fleet_model_lgx_driver,fleet.vehicle.model/lgx_driver,fleet.model_fleet_vehicle_model,custom_lgx_base.group_lgx_driver,1,0,0,0
access_fleet_brand_lgx_driver,fleet.vehicle.model.brand/lgx_driver,fleet.model_fleet_vehicle_model_brand,custom_lgx_base.group_lgx_driver,1,0,0,0
